Mock Discussion,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
46,0.1438037560808813,0.09565951251961861,0.09217911160036023,0.49200715267906625,0.1046831130376937,0.0716673540823801,Mary
47,0.07457038221525567,0.060046695321894855,0.5165465786416431,0.0934722695521489,0.20385667138767344,0.05150740288138386,Ursula
48,0.10211052752526563,0.13174363613924087,0.06652152589059347,0.08465862153298856,0.47539749755912164,0.13956819135278978,Alex
49,0.1100113892380809,0.49993078238180927,0.11142229272467105,0.08947902482806185,0.12026592846258428,0.06889058236479265,Daisy
50,0.11252527548242999,0.09074758085719954,0.08742179740805095,0.5006920831895139,0.11873344643034424,0.08987981663246142,Mary
51,0.386316906156092,0.24753169815905945,0.08737722213490937,0.09219214813753002,0.12528980526973083,0.06129222014267833,Bobby
52,0.11745450090405628,0.09343514149605572,0.07255294496477496,0.4871854912957876,0.12515420516631842,0.10421771617300708,Mary
53,0.28443443324704315,0.12854367779670464,0.34217996972353154,0.08238632069060448,0.10853910555188655,0.05391649299022952,Ursula
54,0.20035895222059175,0.3851427049844518,0.12924841457811437,0.0993585545926933,0.11976076189303468,0.0661306117311141,Daisy
55,0.11258950557097919,0.10298666152999007,0.1263954105065975,0.48130395590680936,0.09915629214568068,0.07756817433994315,Mary
56,0.08654525191620518,0.07867588891845513,0.09992988892664517,0.27729312608151113,0.38343408171284354,0.0741217624443399,Alex
57,0.10705996756184748,0.08182796518292865,0.36176844675694636,0.1673586213023925,0.21790025922172765,0.06408473997415742,Ursula
58,0.07618809459487183,0.30528498797987647,0.12081021079753718,0.2592845347380031,0.18399092877142842,0.054441243118283,Daisy
59,0.09520123211944125,0.09222938967784115,0.10167199316851405,0.0830951966964822,0.1003771496233454,0.527425038714376,Gary
60,0.66266520584017,0.0614689154024445,0.062244941555612124,0.05683721044886027,0.05985605325754881,0.09692767349536452,Bobby
61,0.028027958167351374,0.12207443274906758,0.2888001713863961,0.1725330431345652,0.33580206354862513,0.052762331013994704,Alex
62,0.05553967218926205,0.08770127908018462,0.09677035971304487,0.08541273375580813,0.08586707551271347,0.5887088797489869,Gary
63,0.04054715733244765,0.21220734577435327,0.11511878413633145,0.4507240759967414,0.1036180318972144,0.07778460486291182,Mary
64,0.03845867419683949,0.08853247565113073,0.6284542474051628,0.07194694383357332,0.1188502198537255,0.05375743905956823,Ursula
65,0.03941898216966011,0.3265828759151867,0.052390254253049065,0.41874623380076714,0.10660971360664974,0.056251940254687174,Mary
66,0.48907804902882407,0.13947217157527006,0.055011855783838055,0.1398855766498161,0.11115407378357227,0.06539827317867945,Bobby
67,0.1516659062238986,0.17792254479950648,0.06103752807488848,0.44821693073459595,0.11096937906928747,0.0501877110978231,Mary
68,0.1889135746690189,0.44294774967805317,0.049457614296863746,0.115216458171871,0.1203995353507621,0.08306506783343098,Daisy
69,0.484954189586292,0.08794803836015934,0.09083459575691147,0.165425080243713,0.12372070313134935,0.0471173929215749,Bobby
70,0.07264751429639042,0.08573486527995991,0.08815973241792732,0.06966654716718176,0.592463750891478,0.09132758994706262,Alex
71,0.07862637081315776,0.1798631998801575,0.05839788475326243,0.5103814002811413,0.07651087673395825,0.0962202675383227,Mary
72,0.11767898532669245,0.065032069707311,0.6665958707797404,0.0571039117369114,0.04982801469783612,0.04376114775150866,Ursula
73,0.06612216943800897,0.23808774564213142,0.04011842398912315,0.11615359557668976,0.06633538303301437,0.4731826823210323,Gary
74,0.12351862112528904,0.11322520096754095,0.05686158665735554,0.5495883043539422,0.07508912813964184,0.08171715875623045,Mary
75,0.10164660259955921,0.47969067053436165,0.04685342723931014,0.1761564245660597,0.0780208439953234,0.11763203106538599,Daisy
76,0.5381867258800793,0.11251549252959911,0.07517781018330784,0.12388968544482817,0.07969582468687601,0.07053446127530966,Bobby
77,0.10129696121696664,0.10788127214591772,0.08703213796865235,0.0907529366735622,0.05680126250962401,0.5562354294852772,Gary
78,0.10391586881690795,0.18794773498124503,0.053601049606505614,0.4420689366813312,0.05844107035918466,0.15402533955482572,Mary
79,0.38187082107398923,0.2837740905958198,0.03991555832523356,0.16434421697797183,0.05388255389635208,0.07621275913063345,Bobby
80,0.27924512587436356,0.2761097062157005,0.23422897474827972,0.1270878225209848,0.034161934714906306,0.049166435925765084,Ursula
81,0.5160109597299128,0.12975005908505693,0.12908898318975928,0.09944452884354779,0.05536717544626683,0.07033829370545633,Bobby
82,0.07174950272050257,0.22675029618995315,0.23649303696222754,0.3437235048489623,0.060716141824318476,0.06056751745403598,Mary
83,0.0593721040255492,0.2959117847006799,0.2660844901752079,0.26845411661944757,0.046070714610790875,0.06410678986832456,Daisy
84,0.2823975936529284,0.2033689384967632,0.26668558315049845,0.13588941629051357,0.04120361130749817,0.07045485710179818,Bobby
85,0.1021738205625072,0.08325433963012406,0.5461561437788284,0.07484871860107728,0.05403577226825554,0.1395312051592077,Ursula
86,0.19669691726727706,0.16596472173168003,0.0652477609578603,0.4337200606839736,0.060529851303697375,0.0778406880555116,Mary
87,0.3618103889672187,0.2900001442654728,0.06386501784397934,0.14033268026797574,0.05853214047290474,0.08545962818244868,Bobby
88,0.1767532416285418,0.17203325543612843,0.0728789584363396,0.4266881392205251,0.05293759443026862,0.09870881084819642,Mary
89,0.1620615961464154,0.1700498421104524,0.06644004104834664,0.45854616312286106,0.06102170097122823,0.08188065660069627,Mary
90,0.07041447336568481,0.06755856005422413,0.3096515911677009,0.05523162085158894,0.030380846025739434,0.46676290853506175,Ursula
91,0.1345912268521853,0.1835279696716676,0.05944225909514993,0.18783323555716616,0.058900386960383605,0.37570492186344734,Gary
92,0.45750825032576004,0.14945848118847088,0.10637866746460843,0.11545252693965204,0.06874080672115465,0.10246126736035399,Bobby
93,0.30606433193858795,0.3311488664926949,0.07034635737158444,0.12238706305631072,0.046365623382175,0.12368775775864693,Bobby
94,0.1360934835466906,0.12316891419958172,0.07816405520515961,0.4574132295634527,0.053881480475569225,0.1512788370095461,Mary
95,0.1126609717490203,0.10163438688591524,0.0625148875971039,0.1895701096675064,0.06489331836733105,0.46872632573312306,Gary
96,0.11787997536602436,0.10608535812777282,0.20485515720514372,0.07046426510856496,0.44023632812328056,0.060478916069213615,Alex
97,0.14644474548795663,0.12696590995091933,0.06375898826188715,0.16952800063018678,0.06856988131742033,0.42473247435162964,Gary
98,0.17269853551412104,0.1474924769965431,0.07373446207367568,0.37346648247527703,0.07095892480119786,0.16164911813918534,Mary
99,0.3140044974081696,0.14016364636979456,0.05479630748538908,0.17462369423101706,0.0603853818652872,0.2560264726403425,Bobby
100,0.19188681795981502,0.12200372507185174,0.07520578639101788,0.37527102627725956,0.072436344259374,0.16319630004068186,Mary
101,0.15520754756378805,0.4562960645164887,0.07268918963382572,0.09750485327953187,0.09433299794368588,0.12396934706267992,Daisy
102,0.39453418944519475,0.13001702013134067,0.10543791801419278,0.09941335974375756,0.18107116590838387,0.08952634675713034,Bobby
103,0.09587224849006784,0.07418496572469223,0.558173584549062,0.07314548647542436,0.13645099741856243,0.06217271734219121,Ursula
104,0.08555810958379874,0.07725076793683962,0.03721325978145373,0.292187660676973,0.3020354075659235,0.2057547944550114,Alex
105,0.09395688104339389,0.08966026690217269,0.057412383159203634,0.41734991529526505,0.19433430782119065,0.14728624577877403,Mary
106,0.519607370886169,0.1452059726894182,0.07568424205040872,0.09133324434810632,0.08340405838604761,0.0847651116398503,Bobby
107,0.045198894932767776,0.05640398207527016,0.03907379848445297,0.04925239851424073,0.05673797932529441,0.753332946667974,Gary
108,0.06626722150944583,0.5898179236329665,0.03145171362003888,0.23080651680520517,0.06502901906275661,0.016627605369587087,Mary
109,0.07249961381928588,0.5268431534297883,0.05613859671341079,0.13845969034161454,0.1562858746915135,0.04977307100438689,Daisy
110,0.059911391825031135,0.11364927854802495,0.06417593343026103,0.08842334183628077,0.18355451409667195,0.49028554026373017,Gary
111,0.10245118054472174,0.08228581864771693,0.4724894367009725,0.1294614021760023,0.11218261013729028,0.10112955179329633,Ursula
112,0.41322810077449784,0.24501483239069216,0.0662342590349274,0.07954099903320651,0.0961555735656018,0.09982623520107431,Bobby
113,0.09577160309122561,0.10014931148083354,0.08313861634353915,0.07877291584859923,0.22401047473040275,0.41815707850539974,Gary
114,0.07010516275809134,0.08133847741120379,0.09448838416154523,0.09555069686394402,0.2052420655093327,0.453275213295883,Gary
115,0.05738357704229058,0.054971633063484675,0.0835985801943854,0.059005692493791735,0.6861460989450451,0.05889441826100271,Alex
116,0.07220691403708403,0.08852504509947862,0.12524213334422243,0.5120217356163063,0.04211202655749038,0.1598921453454183,Mary
117,0.555376832602238,0.05905317655570259,0.1460174882280577,0.08634912173193347,0.08018541269087376,0.0730179681911943,Bobby
118,0.06310913372394675,0.0956251232471897,0.14762143266131558,0.14023232408443695,0.3988207470392291,0.15459123924388185,Alex
119,0.0552452460948157,0.07513032891931026,0.32653959496897195,0.13449593788228184,0.31150133844198186,0.09708755369263836,Ursula
120,0.28384063158800416,0.057375889303614674,0.09888004612685353,0.0847395159008992,0.14343500007108384,0.33172891700954465,Bobby
121,0.18981338404184386,0.04276469152451687,0.06468386900476897,0.26359032336558014,0.0813355288349081,0.35781220322838203,Mary
122,0.3438981863094382,0.04328094520053829,0.090446529845059,0.211543923307524,0.14707255998172,0.16375785535572057,Mary
123,0.09451326915500524,0.07688350153610905,0.10326890074632324,0.0992750316423668,0.5382315754217689,0.08782772149842677,Alex
124,0.1268281024354163,0.3853483480894572,0.17968968948317335,0.14240582404985,0.052533396178199236,0.11319463976390376,Daisy
125,0.3171254510259615,0.07680568083064512,0.0843156335482254,0.282637743615861,0.0497976014604939,0.18931788951881307,Mary
126,0.14553137620403478,0.14652008132647473,0.38187369948860217,0.13074874435475722,0.07927616241812928,0.11604993620800172,Ursula
127,0.5319244578426047,0.06385507347551718,0.08875079602194696,0.06897744592559096,0.18055289814826397,0.0659393285860762,Bobby
128,0.041306904730916916,0.11345070852219567,0.11086537683083557,0.3298673798076248,0.05237147829885572,0.35213815180957136,Mary
129,0.04343151309553748,0.21064982465106777,0.1573610768469209,0.17402251251133383,0.05508045443497551,0.35945461846016447,Gary
130,0.537268189061915,0.13113356582373845,0.09859385585135894,0.08309377778700226,0.0565152272231125,0.09339538425287279,Bobby
131,0.06538798107364441,0.09732385338890939,0.10561425436069252,0.0804983277284719,0.5403918258031023,0.11078375764517942,Alex
132,0.07643826111438079,0.10125098745707851,0.5334713857131542,0.10410331346136756,0.07942695000071831,0.10530910225330073,Ursula
133,0.3189270892575424,0.16199310920206572,0.05280020405511206,0.10458888158016261,0.07103697965219644,0.29065373625292085,Bobby
134,0.11694322818108048,0.37367232560056046,0.04986112438725858,0.2604646117865932,0.0422601759572751,0.15679853408723218,Mary
135,0.1842187723092609,0.2965255793364771,0.033876072679134867,0.30011249939034174,0.0321842914036328,0.15308278488115273,Bobby
136,0.14640908211106243,0.1356838063267075,0.11094145218709185,0.4116056752180965,0.056824551143512,0.1385354330135296,Mary
137,0.12709947867469593,0.12394654621635927,0.08440288950334976,0.08678399713189726,0.4260713465970967,0.15169574187660095,Alex
138,0.1037864175190808,0.10477420519546586,0.4425756994120745,0.14015177364318168,0.1054838253113713,0.10322807891882571,Ursula
139,0.37414582505682636,0.14277774778133415,0.0636433121616585,0.09411546479559528,0.09346431908486952,0.2318533311197162,Bobby
140,0.12994681988698514,0.10406332411435469,0.07896353440053885,0.3429947753847849,0.13879263003093426,0.20523891618240214,Mary
141,0.10760958907461592,0.41240965344331093,0.1083943929433557,0.10356157553249647,0.11642878606343987,0.15159600294278125,Daisy
142,0.09541586973322375,0.1482248950822424,0.1369814400357154,0.09667164142182162,0.08236552793096867,0.4403406257960282,Gary
143,0.21873603339281453,0.09047069834723008,0.07777571641039226,0.41152684632038006,0.11810490837466059,0.0833857971545226,Mary
144,0.308236578018795,0.33009232176068537,0.10156092976298715,0.06233847811512821,0.08431127223577596,0.11346042010662845,Bobby
145,0.09350417466464614,0.09135003633791283,0.1163157388470012,0.48060322675678646,0.11107859844411858,0.10714822494953491,Mary
146,0.14719182563279554,0.15168287631085242,0.10580711534520021,0.3474128888898236,0.1024374393251017,0.14546785449622654,Mary
147,0.09277811162890703,0.4722675779325664,0.1457745783392889,0.09024158001743084,0.12324379184975702,0.07569436023204983,Daisy
148,0.11662236131195237,0.06625370533965336,0.299451362744752,0.30982531293180243,0.09756299264134743,0.11028426503049236,Ursula
149,0.09598055197242024,0.07205790226662703,0.25378346717409506,0.18489583218006841,0.31283583737665166,0.08044640903013761,Alex
150,0.27571239625422156,0.04858897244878355,0.16689429343614362,0.2334624209769227,0.19695904702074102,0.07838286986318756,Bobby
151,0.15254943594407389,0.05356993720502438,0.1310215483603806,0.3993202678350836,0.11006160950300098,0.15347720115243652,Mary
Mock Discussion,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
